<?xml version="1.0" encoding="utf-8"?>
<Project DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003" ToolsVersion="4.0">
  <PropertyGroup>
    <VisualStudioVersion Condition="'$(VisualStudioVersion)' == ''">11.0</VisualStudioVersion>
    <VSToolsPath Condition="'$(VSToolsPath)' == ''">$(MSBuildExtensionsPath32)\Microsoft\VisualStudio\v$(VisualStudioVersion)</VSToolsPath>
    <Name>ExpressApp-VS2015</Name>
    <RootNamespace>ExpressApp-VS2015</RootNamespace>
  </PropertyGroup>
  <Import Project="$(MSBuildExtensionsPath)\$(MSBuildToolsVersion)\Microsoft.Common.props" Condition="Exists('$(MSBuildExtensionsPath)\$(MSBuildToolsVersion)\Microsoft.Common.props')" />
  <PropertyGroup>
    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
    <SchemaVersion>2.0</SchemaVersion>
    <ProjectGuid>f9307fc9-bc7d-40b6-9efb-f016805e5cb3</ProjectGuid>
    <ProjectHome>.</ProjectHome>
    <StartupFile>app.js</StartupFile>
    <SearchPath>
    </SearchPath>
    <WorkingDirectory>.</WorkingDirectory>
    <OutputPath>.</OutputPath>
    <TargetFrameworkVersion>v4.0</TargetFrameworkVersion>
    <ProjectTypeGuids>{3AF33F2E-1136-4D97-BBB7-1795711AC8B8};{349c5851-65df-11da-9384-00065b846f21};{9092AA53-FB77-4645-B42D-1CCCA6BD08BD}</ProjectTypeGuids>
    <ProjectView>ShowAllFiles</ProjectView>
    <NodejsPort>1337</NodejsPort>
    <StartWebBrowser>true</StartWebBrowser>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)' == 'Debug' ">
    <DebugSymbols>true</DebugSymbols>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)' == 'Release' ">
    <DebugSymbols>true</DebugSymbols>
  </PropertyGroup>
  <ItemGroup>
    <Compile Include="app.js" />
    <Compile Include="config\config.js" />
    <Compile Include="public\javascripts\script.js" />
    <Compile Include="public\vendor\bootstrap-3.3.4\js\bootstrap.js" />
    <Compile Include="public\vendor\bootstrap-3.3.4\js\bootstrap.min.js" />
    <Compile Include="public\vendor\bootstrap-3.3.4\js\npm.js" />
    <Compile Include="public\vendor\jquery\jquery-2.1.1.min.js" />
    <Compile Include="public\vendor\material\js\material.js" />
    <Compile Include="public\vendor\material\js\material.min.js" />
    <Compile Include="public\vendor\material\js\ripples.js" />
    <Compile Include="public\vendor\material\js\ripples.min.js" />
    <Compile Include="routes\index.js" />
    <Compile Include="routes\users.js" />
    <Compile Include="bin\www" />
    <Compile Include="routes\work.js" />
    <Compile Include="public\assets\jonthornton-jquery-timepicker\jquery.timepicker.min.js" />
    <Compile Include="public\assets\js\alarm.js" />
    <Compile Include="public\assets\js\hammer.js" />
    <Compile Include="public\assets\js\script.js" />
    <Compile Include="public\assets\js\stopwatch.js" />
    <Compile Include="public\assets\js\timer.js" />
    <Compile Include="public\assets\materialize\js\materialize.min.js" />
    <Content Include="package.json" />
    <Content Include="public\demo\imgs\banner.jpg" />
    <Content Include="public\demo\imgs\download.png" />
    <Content Include="public\demo\imgs\gittip-button.jpg" />
